C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\bin\Debug\Tarea1.exe.config
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\bin\Debug\Tarea1.exe
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\bin\Debug\Tarea1.pdb
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.csproj.AssemblyReference.cache
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.csproj.SuggestedBindingRedirects.cache
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.Form1.resources
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.Properties.Resources.resources
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.csproj.GenerateResource.cache
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.csproj.CoreCompileInputs.cache
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.exe
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.pdb
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\bin\Debug\en\Tarea1.resources.dll
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.Idiomas.Idioma.resources
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.Idiomas.Idioma.en.resources
C:\Users\FP\Documents\GitHub\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\en\Tarea1.resources.dll
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\bin\Debug\Tarea1.exe.config
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\bin\Debug\Tarea1.exe
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\bin\Debug\Tarea1.pdb
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\bin\Debug\en\Tarea1.resources.dll
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.csproj.AssemblyReference.cache
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.csproj.SuggestedBindingRedirects.cache
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.Form1.resources
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.Idiomas.Idioma.resources
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.Properties.Resources.resources
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.Idiomas.Idioma.en.resources
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.csproj.GenerateResource.cache
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.csproj.CoreCompileInputs.cache
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\en\Tarea1.resources.dll
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.exe
C:\Users\Lucia\Documents\GitHub Desktop\LuciaViqueiraFuentes\Desarrollo de Interfaces\Windows Forms\Tarea1\Tarea1\obj\Debug\Tarea1.pdb
